Competitor Landscape,,,,,,,,,,,,,Courses on Design,,Courses on Computer Science,,,,,,,,,,,Social Site Follower,,,
SL,Platform Name,Web Address,Launching Date ,e Teachers,Total_Number_of_Courses,Total Students ,Having Live class,Live Classes Number ,Total Category Number ,Courses on Skill/professional Development,Courses on  development/design(web/software/game),Courses on digital marketing ,Courses on Design(including graphic),Courses on Video editing,Courses on Data Science,Courses on programming,Other, Academic Courses,Language Courses,Competitive courses,Freelancing course,Free Courses,Number of website blogs,Courses with highest price(in tk),Courses with lowest price(in tk),Facebook,You Tube,Number of employees,Financier
1,Robi 10 minutes school,https://10minuteschool.com/             ,May-15,NA,140,NA,0,0,9,16,1,5,2,1,0,1,0,103,3,3,0,100,1300,3000,450,1800000,1850000,51-200,Local market finance
2,Amar iSchool - ???? ?-?????,https://amarischool.com/,"November, 2020",NA,31,NA,1,4,6,1,4,0,3,1,2,8,9,0,0,2,0,1,21,15000,500,32000,1690,51-200,Own finance
3,Amar Pathshala,https://amarpathshala.com/,"February, 2011",NA,6,NA,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,6,9,0,0,34,"44600
","11-50
",Own finance
4,BacBon School,https://bacbonschool.com/,"september, 2016",152,74,9000,0,0,3,2,0,0,0,0,0,0,0,41,0,31,0,74,196,0,0,"15000
",33,50,Own finance
5,Bdjobs Learning,https://www.bdjobs.com/,"December,2018",471,120,NA,1,122,13,95,0,19,0,0,1,0,6,0,1,0,0,0,0,5000,1000,811147,7870,NA,Own finance
6,Bidyapeet,https://www.bidyapeet.com/,"December, 2020",NA,25,NA,1,1,5,13,0,11,0,0,0,0,0,0,1,0,0,4,3,8500,500,1192,3,10,Own finance
7,Bohubrihi ,https://bohubrihi.com/,"April, 2021",NA,61,NA,0,0,8,0,19,12,6,0,8,14,0,0,0,7,0,14,156,10000,300,80247,9220,"11-50
",Own finance
8,Bondhi Pathshala,https://bondipathshala.net/,"October, 2020",42,37,400000,1,1000,2,0,0,0,0,0,0,0,0,31,0,6,0,0,0,3000,500,394000,,NA,Own finance
9,Bongo Academy,https://bongoacademy.com/,"April, 2021",5,2,200,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,7,1460,1150,5416,,NA,Own finance
10,BYLCx,https://x.bylc.org/,"september, 2017",NA,69,NA,0,0,7,53,0,12,0,0,1,0,0,0,3,0,0,69,0,0,0,"
170914",,NA,Own finance
11,Code Man BD ,https://codemanbd.com/,"August, 2020",4,8,NA,1,8,1,0,0,0,0,0,0,0,0,0,0,0,8,0,50,6000,3000,"
27294",8930,"11-50
",Own finance
12,Course Bee,https://coursebee.com/,"May, 2020",NA,3,NA,0,0,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3000,3000,,,NA,
13,CourseCab,https://www.coursecab.com/,"June, 2020",NA,27,14,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,900,200,11696,,"11-50
",Own finance
14,Digital Study Room,https://digitalstudyroom.com/,"March, 2021",4,114,NA,0,0,6,0,0,0,0,0,0,4,0,90,4,16,0,0,5,800,150,141,,NA,Own finance
15,EduEra,https://eduera.com.bd/,"April, 2020",NA,42,NA,0,0,8,11,2,2,1,2,0,4,8,0,1,0,0,9,0,9999,99,1035,204,Oct-50,Own finance
16,EduTube BD,http://www.edutubebd.com/,"March, 2019",NA,23,NA,0,0,2,4,0,0,0,0,0,0,0,19,0,0,0,23,0,0,0,229940,236000,NA,Own finance
17,e learning school bd,https://e-learningschoolbd.com/,,NA,3,541,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,350,200,104487,875,NA,Own finance
18,eShikhon.com,https://www.eshikhon.com/,"March,2016",28,121,NA,1,33,10,0,8,6,6,3,0,4,10,32,1,16,1,18,,3990,290,662536,87400,51 -100,Own finance
19,Ghoori Learning,https://ghoorilearning.com/,2021,NA,99,NA,0,0,12,38,7,5,7,3,2,3,11,5,16,0,2,1,24,1149,199,260672,16700,20-50,foreign venture capital
20,GoEdu,https://goedu.ac/,"January, 2019",55,92,4380,0,0,11,50,0,0,0,0,0,0,0,11,0,0,0,30,6,3000,99,448,90, 51-100,Own finance
21,iLive Community ,https://instructory-live.com/,"August, 2020",5,10,100,0,0,5,0,1,3,3,1,1,1,0,0,0,0,0,0,9,20000,5200,4173,,NA,Own finance
22,Instructory,https://instructory.net/,,139,191,30154,0,0,11,13,26,32,42,10,7,11,8,22,0,2,18,0,0,9000,3000,147380,3760,51 -100,Own finance
23,Interactive Cares,https://interactivecares.com/,,NA,56,NA,0,0,7,14,9,4,3,4,5,2,1,2,4,5,0,1,30,5000,200,299352,1450,Nov-50,Local market finance
24,Khan Academy,https://bn.khanacademy.org/,,NA,31,NA,0,1,2,0,0,0,0,0,0,8,2,21,0,0,0,31,0,0,0,1600000,6840000,NA,foreign venture capital
25,Learn with Hasin Hyder,https://learnwith.hasinhayder.com,"January, 2015",NA,17,NA,0,0,3,0,7,0,0,0,0,8,2,0,0,0,0,8,0,6000,300,21460,282000,5-Jan,Own finance
26,Learning Bangladesh,https://learningbangladesh.com/,"February, 2017",NA,84,NA,0,0,10,15,3,24,11,7,4,2,5,0,1,0,6,2,40,15000,100,41662,6500,47,Own finance
27,Mashtor,https://www.mashtor.com/,"August, 2017",11,25,NA,0,1,6,0,6,1,1,0,0,3,2,4,4,0,0,0,0,50800,5062,189,428,NA,Own finance
28,Master Course,https://mastercourse.site/,"December, 2020",10,3,NA,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6000,4000,,506,200-500,Own finance
29,Mentorian,http://www.mentorianbd.com/,"June,2021",NA,31,NA,0,0,8,16,2,6,3,3,0,0,2,0,0,0,1,1,0,2500,550,6449,,10,Own finance
30,msb Academy,https://www.msbacademy.com/,2018,NA,32,200530,0,0,9,1,2,7,4,2,1,2,4,0,0,0,3,0,20,9000,1000,,4830,Nov-50,Own finance
31,Muntasir Mahdi,https://muntasirmahdi.com/,"April, 2020",1,4,NA,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,29,1315,499,,,NA,Own finance
32,Onnorokom Pathshala ,http://www.onnorokompathshala.com/,"October, 2014",NA,21,NA,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,22,0,0,0,121633,652000,NA,Own finance
33,Opportunities for Kids,https://ofkbd.com/,"June,2019",25,7,27500,1,,8,3,0,0,0,0,0,2,2,0,0,0,0,7,112,0,0,14000,1040,"
201-500",Own finance
34,Ostad,https://ostad.app/,"December, 2019",NA,21,NA,1,21,9,3,1,0,3,0,2,2,1,2,5,2,0,0,13,3500,1000,44243,,10,Own finance
35,Our Professors,www.ourprofessors.com,2018,10,39,NA,0,0,2,2,0,0,0,0,0,0,0,37,0,0,0,11,9,12000,1000,7728,860,Nov-50,Own finance
36,passive journel university,https://khalidfarhan.com/,"September, 2015",1,8,NA,0,0,3,0,3,4,1,0,0,0,0,0,0,0,0,0,22,15000,0,,402000,NA,Own finance
37,Problemkiacademy,https://problemkiacademy.com/,"January, 2021",96,5,33687,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,7000,1000,,118000,10,Own finance
38,Quick Team Academy,https://quickteamacademy.com/,"May, 2020",3,6,18934,1,1,2,0,0,0,1,0,0,0,0,0,0,0,5,0,0,499,200,6116,119000,Oct-50,Own finance
39,Repto,https://repto.com.bd/,"March,2018",545,93,115448,0,0,9,20,9,17,22,6,0,5,7,2,4,0,0,2,44,10000,100,82382,49200,Nov-50,Local market finance
40,Shikkhok. com,http://shikkhok.com/,"August, 2012",14,63,NA,0,0,8,5,8,0,1,0,0,8,11,25,4,0,1,63,5,0,0,607,3490,NA,Own finance
41,Shikun,https://shikhun.net/,"December,2016",NA,12,NA,0,0,2,0,10,0,0,0,0,2,0,0,0,0,0,12,0,0,0,26600,29900,NA,Local market finance
42,SP Cloud Academy,https://spca.gnomio.com/,,NA,9,NA,,,3,1,1,0,0,0,0,0,7,0,0,0,0,0,0,20000,2000,1090,205,NA,Own finance
43,Stack Learner,https://courses.stackschool.co/,,NA,13,NA,0,0,3,0,4,0,0,0,0,7,2,0,0,0,0,9,0,75000,35000,38516,63200,10-Jan,Own finance
44,StudyPress,https://studypress.org/,,NA,0,123060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,0,0,147166,727,NA,Own finance
45,Teach It,https://teachit.online/,,NA,5,NA,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,4,0,50,0,19927,,10-Jan,Own finance
46,TESOL Bangladesh,https://tesolbd.com/,,4,12,642,1,0,,0,0,0,0,0,0,0,0,2,1,0,0,0,12,4000,1200,2060,11000,Nov-50,Own finance
47,Thriving Skills,https://thrivingskill.com/,,NA,252,NA,1,140,7,60,0,6,0,1,2,2,9,0,1,0,0,0,2,2000,419,32465,423,Nov-50,Own finance
48,Udvash-Unmesh-Uttoron,https://udvash.com/Home-Page,,NA,15,NA,1,15,2,0,0,0,0,0,0,0,0,10,0,5,0,0,0,21000,3000,539696,"204000
",NA,Own finance
49,Upskill,https://upskill.com.bd/,,NA,51,NA,1,51,5,22,0,7,3,0,14,3,2,0,0,0,0,0,57,250,250,11447,603,30,Local market finance
50,Userhub,https://userhub.com.bd/,,NA,13,NA,0,0,2,0,2,0,11,0,0,0,0,0,0,0,0,0,0,36000,18000,30239,,Nov-50,Own finance
51,We Make Pro,https://wemakepro.com/,2019,NA,13,NA,0,0,5,0,1,8,2,0,0,0,1,0,0,0,1,3,8,25000,899,4612,317,NA,Own finance
52,????? ????????? ?????,https://baschool.net/,2020,NA,15,350,0,0,2,14,0,0,1,0,0,0,0,0,0,0,0,0,7,20000,180,10621,2220,10-Jan,Own finance
53,????? ??????????? - Bangla Tutorials,https://www.banglatutorials.com/,,NA,12,786,1,0,4,5,2,4,1,0,0,0,0,0,0,0,0,0,18,25000,2500,2386,,NA,Own finance
54,????????,https://www.muktopaath.gov.bd/,2016,NA,200,5,0,0,,81,0,1,0,0,0,0,4,8,7,0,0,85,4,300,300,32838,32900,201-500,Local market finance
